DATE,STLFSI3
1996-06-14,-0.3101
1996-06-21,-0.2220
1996-06-28,0.0066
1996-07-05,-0.4710
1996-07-12,-0.0321
1996-07-19,0.0550
1996-07-26,-0.1365
1996-08-02,-0.2023
1996-08-09,0.2681
1996-08-16,-0.3100
1996-08-23,-0.3627
1996-08-30,-0.5113
1996-09-06,-0.2885
1996-09-13,-0.1265
1996-09-20,-0.1661
1996-09-27,-0.0619
1996-10-04,-0.0420
1996-10-11,-0.0582
1996-10-18,-0.1685
1996-10-25,-0.2412
1996-11-01,-0.0255
1996-11-08,-0.2040
1996-11-15,-0.1943
1996-11-22,-0.3346
1996-11-29,-0.3110
1996-12-06,-0.1918
1996-12-13,-0.1557
1996-12-20,-0.2737
1996-12-27,-0.0885
1997-01-03,-0.4827
1997-01-10,-0.1783
1997-01-17,-0.3515
1997-01-24,-0.4057
1997-01-31,-0.3093
1997-02-07,-0.1605
1997-02-14,-0.2909
1997-02-21,-0.4025
1997-02-28,-0.5503
1997-03-07,-0.3349
1997-03-14,-0.3647
1997-03-21,-0.4045
1997-03-28,-0.4879
1997-04-04,-0.2299
1997-04-11,-0.1404
1997-04-18,-0.2955
1997-04-25,-0.2936
1997-05-02,-0.2490
1997-05-09,-0.2229
1997-05-16,-0.2326
1997-05-23,-0.3459
1997-05-30,-0.3058
1997-06-06,-0.0831
1997-06-13,-0.3000
1997-06-20,-0.2054
1997-06-27,-0.1651
1997-07-04,-0.4479
1997-07-11,-0.0534
1997-07-18,-0.3315
1997-07-25,-0.3347
1997-08-01,-0.4299
1997-08-08,-0.4571
1997-08-15,-0.3426
1997-08-22,-0.2452
1997-08-29,-0.3314
1997-09-05,-0.2314
1997-09-12,-0.2138
1997-09-19,-0.0996
1997-09-26,-0.1495
1997-10-03,-0.2237
1997-10-10,-0.2487
1997-10-17,-0.3230
1997-10-24,-0.1954
1997-10-31,0.7156
1997-11-07,-0.1220
1997-11-14,0.3252
1997-11-21,-0.1776
1997-11-28,-0.1777
1997-12-05,-0.3713
1997-12-12,-0.0915
1997-12-19,-0.0929
1997-12-26,0.1221
1998-01-02,-0.5535
1998-01-09,0.4182
1998-01-16,-0.0793
1998-01-23,-0.3557
1998-01-30,-0.2961
1998-02-06,-0.3081
1998-02-13,-0.3843
1998-02-20,-0.3502
1998-02-27,-0.6029
1998-03-06,-0.4287
1998-03-13,-0.2192
1998-03-20,-0.4343
1998-03-27,-0.4193
1998-04-03,-0.2308
1998-04-10,-0.2128
1998-04-17,-0.3905
1998-04-24,-0.2832
1998-05-01,-0.1956
1998-05-08,-0.1130
1998-05-15,-0.4498
1998-05-22,-0.2627
1998-05-29,-0.1738
1998-06-05,-0.2421
1998-06-12,-0.2083
1998-06-19,-0.1400
1998-06-26,-0.2339
1998-07-03,-0.4964
1998-07-10,-0.1523
1998-07-17,-0.5445
1998-07-24,-0.2116
1998-07-31,-0.1925
1998-08-07,0.1478
1998-08-14,0.2661
1998-08-21,0.1770
1998-08-28,0.9303
1998-09-04,1.2414
1998-09-11,0.8918
1998-09-18,0.5729
1998-09-25,0.7238
1998-10-02,1.0958
1998-10-09,2.0032
1998-10-16,1.0207
1998-10-23,0.8590
1998-10-30,0.6768
1998-11-06,0.2584
1998-11-13,0.5808
1998-11-20,0.2926
1998-11-27,-0.0810
1998-12-04,0.6245
1998-12-11,0.4345
1998-12-18,0.4807
1998-12-25,0.0452
1999-01-01,0.3763
1999-01-08,0.0390
1999-01-15,0.4892
1999-01-22,0.4962
1999-01-29,0.2240
1999-02-05,0.0444
1999-02-12,0.1473
1999-02-19,-0.0005
1999-02-26,-0.0796
1999-03-05,-0.0611
1999-03-12,0.1408
1999-03-19,0.0765
1999-03-26,0.0649
1999-04-02,0.0067
1999-04-09,0.1701
1999-04-16,-0.0673
1999-04-23,-0.0084
1999-04-30,-0.1753
1999-05-07,-0.1204
1999-05-14,-0.0397
1999-05-21,0.0951
1999-05-28,0.2728
1999-06-04,-0.0472
1999-06-11,0.0208
1999-06-18,0.1057
1999-06-25,-0.0535
1999-07-02,0.0631
1999-07-09,0.0712
1999-07-16,0.2447
1999-07-23,0.1808
1999-07-30,0.1199
1999-08-06,0.3133
1999-08-13,0.1605
1999-08-20,0.2554
1999-08-27,0.1164
1999-09-03,0.0828
1999-09-10,0.2996
1999-09-17,0.2937
1999-09-24,0.3576
1999-10-01,0.2301
1999-10-08,0.3162
1999-10-15,0.4259
1999-10-22,0.3314
1999-10-29,0.1259
1999-11-05,0.3854
1999-11-12,0.1693
1999-11-19,-0.1353
1999-11-26,-0.0710
1999-12-03,0.0551
1999-12-10,0.2240
1999-12-17,-0.0303
1999-12-24,-0.0901
1999-12-31,0.2728
2000-01-07,-0.1782
2000-01-14,-0.1735
2000-01-21,-0.0848
2000-01-28,0.0853
2000-02-04,-0.0694
2000-02-11,0.0410
2000-02-18,0.1560
2000-02-25,0.3071
2000-03-03,-0.0587
2000-03-10,0.0183
2000-03-17,-0.0127
2000-03-24,-0.1442
2000-03-31,0.1728
2000-04-07,0.5201
2000-04-14,0.4445
2000-04-21,0.3481
2000-04-28,0.1582
2000-05-05,0.2726
2000-05-12,0.3673
2000-05-19,0.1633
2000-05-26,0.5848
2000-06-02,0.5105
2000-06-09,0.4719
2000-06-16,0.3863
2000-06-23,0.3696
2000-06-30,0.3177
2000-07-07,0.3068
2000-07-14,0.1088
2000-07-21,0.0034
2000-07-28,0.1374
2000-08-04,0.1345
2000-08-11,-0.0175
2000-08-18,-0.0546
2000-08-25,0.0053
2000-09-01,-0.1088
2000-09-08,0.0561
2000-09-15,0.0111
2000-09-22,0.1713
2000-09-29,0.1239
2000-10-06,0.1410
2000-10-13,0.7101
2000-10-20,0.4830
2000-10-27,0.2840
2000-11-03,0.0362
2000-11-10,0.2256
2000-11-17,0.4399
2000-11-24,0.5547
2000-12-01,0.6195
2000-12-08,0.7069
2000-12-15,0.4699
2000-12-22,0.9896
2000-12-29,0.7025
2001-01-05,1.0143
2001-01-12,0.4591
2001-01-19,0.2178
2001-01-26,0.1886
2001-02-02,0.4589
2001-02-09,0.3772
2001-02-16,0.2361
2001-02-23,0.6457
2001-03-02,0.6330
2001-03-09,0.3903
2001-03-16,0.8107
2001-03-23,1.0945
2001-03-30,0.4089
2001-04-06,1.0313
2001-04-13,0.6250
2001-04-20,0.5115
2001-04-27,0.7648
2001-05-04,0.2704
2001-05-11,0.3855
2001-05-18,0.3165
2001-05-25,0.3305
2001-06-01,0.3694
2001-06-08,0.4438
2001-06-15,0.4558
2001-06-22,0.4948
2001-06-29,0.2333
2001-07-06,0.1583
2001-07-13,0.5698
2001-07-20,0.4732
2001-07-27,0.3055
2001-08-03,0.2346
2001-08-10,0.2463
2001-08-17,0.3969
2001-08-24,0.4704
2001-08-31,0.4024
2001-09-07,0.4424
2001-09-14,1.6407
2001-09-21,2.0634
2001-09-28,0.6641
2001-10-05,1.2174
2001-10-12,0.7841
2001-10-19,0.7542
2001-10-26,0.7242
2001-11-02,1.1697
2001-11-09,0.9054
2001-11-16,0.1127
2001-11-23,0.3274
2001-11-30,0.6518
2001-12-07,0.7376
2001-12-14,0.6549
2001-12-21,0.7241
2001-12-28,0.5377
2002-01-04,0.5311
2002-01-11,0.5830
2002-01-18,0.6230
2002-01-25,0.2091
2002-02-01,0.4661
2002-02-08,0.6992
2002-02-15,0.3016
2002-02-22,0.5185
2002-03-01,0.2972
2002-03-08,-0.0055
2002-03-15,-0.0265
2002-03-22,0.2006
2002-03-29,0.2931
2002-04-05,0.4360
2002-04-12,0.4264
2002-04-19,0.2718
2002-04-26,0.3833
2002-05-03,0.2342
2002-05-10,0.2957
2002-05-17,0.0241
2002-05-24,0.3629
2002-05-31,0.3261
2002-06-07,0.5167
2002-06-14,0.6512
2002-06-21,0.6820
2002-06-28,0.9409
2002-07-05,0.7419
2002-07-12,0.9618
2002-07-19,1.0328
2002-07-26,1.6192
2002-08-02,0.8782
2002-08-09,1.3928
2002-08-16,1.0814
2002-08-23,0.8003
2002-08-30,0.8183
2002-09-06,1.4344
2002-09-13,0.9382
2002-09-20,1.3521
2002-09-27,1.4565
2002-10-04,1.2643
2002-10-11,1.5128
2002-10-18,0.4906
2002-10-25,0.8997
2002-11-01,1.3226
2002-11-08,1.0373
2002-11-15,1.0325
2002-11-22,0.4080
2002-11-29,0.5663
2002-12-06,0.8543
2002-12-13,0.9250
2002-12-20,0.6151
2002-12-27,0.9407
2003-01-03,0.8815
2003-01-10,0.3326
2003-01-17,0.6259
2003-01-24,0.9644
2003-01-31,0.8636
2003-02-07,0.9351
2003-02-14,0.8641
2003-02-21,0.6339
2003-02-28,0.6763
2003-03-07,0.7515
2003-03-14,0.7428
2003-03-21,0.2296
2003-03-28,0.6189
2003-04-04,0.5507
2003-04-11,0.3432
2003-04-18,0.1810
2003-04-25,0.2269
2003-05-02,0.2002
2003-05-09,0.2627
2003-05-16,0.3904
2003-05-23,0.6544
2003-05-30,0.3392
2003-06-06,0.2988
2003-06-13,0.4255
2003-06-20,0.1126
2003-06-27,0.3388
2003-07-04,0.2475
2003-07-11,0.1340
2003-07-18,-0.0587
2003-07-25,-0.0495
2003-08-01,0.0941
2003-08-08,0.4982
2003-08-15,0.0199
2003-08-22,0.1244
2003-08-29,-0.0041
2003-09-05,0.0440
2003-09-12,0.2427
2003-09-19,-0.0545
2003-09-26,0.0413
2003-10-03,0.1615
2003-10-10,-0.3074
2003-10-17,-0.4786
2003-10-24,-0.0793
2003-10-31,-0.2532
2003-11-07,-0.4040
2003-11-14,-0.2253
2003-11-21,0.0027
2003-11-28,-0.4450
2003-12-05,-0.3639
2003-12-12,-0.2262
2003-12-19,-0.2232
2003-12-26,-0.2713
2004-01-02,-0.3504
2004-01-09,-0.3689
2004-01-16,-0.2432
2004-01-23,-0.4828
2004-01-30,-0.4694
2004-02-06,-0.3607
2004-02-13,-0.4307
2004-02-20,-0.4904
2004-02-27,-0.5003
2004-03-05,-0.6562
2004-03-12,-0.1960
2004-03-19,-0.3666
2004-03-26,-0.3203
2004-04-02,-0.7766
2004-04-09,-0.7513
2004-04-16,-0.5809
2004-04-23,-0.5360
2004-04-30,-0.4751
2004-05-07,-0.4903
2004-05-14,-0.4495
2004-05-21,-0.4432
2004-05-28,-0.5763
2004-06-04,-0.6297
2004-06-11,-0.7990
2004-06-18,-0.5470
2004-06-25,-0.5360
2004-07-02,-0.5206
2004-07-09,-0.3480
2004-07-16,-0.5635
2004-07-23,-0.5850
2004-07-30,-0.6333
2004-08-06,-0.2457
2004-08-13,-0.4391
2004-08-20,-0.4929
2004-08-27,-0.6560
2004-09-03,-0.5182
2004-09-10,-0.6791
2004-09-17,-0.5786
2004-09-24,-0.6103
2004-10-01,-0.6724
2004-10-08,-0.6774
2004-10-15,-0.3836
2004-10-22,-0.4865
2004-10-29,-0.7002
2004-11-05,-0.8650
2004-11-12,-0.9570
2004-11-19,-0.7947
2004-11-26,-0.8878
2004-12-03,-0.8487
2004-12-10,-0.6599
2004-12-17,-0.9407
2004-12-24,-0.9106
2004-12-31,-0.9026
2005-01-07,-0.7539
2005-01-14,-0.7226
2005-01-21,-0.6953
2005-01-28,-0.8108
2005-02-04,-0.8884
2005-02-11,-0.8286
2005-02-18,-1.0398
2005-02-25,-1.0703
2005-03-04,-0.9976
2005-03-11,-1.0328
2005-03-18,-0.8762
2005-03-25,-0.8333
2005-04-01,-0.7296
2005-04-08,-0.7057
2005-04-15,-0.6501
2005-04-22,-0.5562
2005-04-29,-0.7779
2005-05-06,-0.7977
2005-05-13,-0.6251
2005-05-20,-0.4701
2005-05-27,-0.7907
2005-06-03,-0.6284
2005-06-10,-0.7086
2005-06-17,-0.8853
2005-06-24,-0.6141
2005-07-01,-0.7909
2005-07-08,-0.7972
2005-07-15,-0.9440
2005-07-22,-0.8796
2005-07-29,-0.9505
2005-08-05,-0.9756
2005-08-12,-0.9154
2005-08-19,-0.7415
2005-08-26,-0.7806
2005-09-02,-0.5795
2005-09-09,-0.8628
2005-09-16,-0.8838
2005-09-23,-0.8182
2005-09-30,-0.9108
2005-10-07,-0.7622
2005-10-14,-0.6201
2005-10-21,-0.8560
2005-10-28,-0.9412
2005-11-04,-0.9776
2005-11-11,-0.8501
2005-11-18,-0.6868
2005-11-25,-0.7544
2005-12-02,-0.7458
2005-12-09,-0.7397
2005-12-16,-0.7409
2005-12-23,-0.6790
2005-12-30,-0.6062
2006-01-06,-0.8441
2006-01-13,-1.0246
2006-01-20,-0.7897
2006-01-27,-1.0590
2006-02-03,-1.1298
2006-02-10,-0.9313
2006-02-17,-1.0374
2006-02-24,-1.0963
2006-03-03,-1.1025
2006-03-10,-1.0336
2006-03-17,-1.0034
2006-03-24,-1.0645
2006-03-31,-1.1272
2006-04-07,-1.0766
2006-04-14,-1.0135
2006-04-21,-1.0509
2006-04-28,-1.1368
2006-05-05,-1.1501
2006-05-12,-1.1394
2006-05-19,-0.8793
2006-05-26,-0.7616
2006-06-02,-0.9589
2006-06-09,-0.7506
2006-06-16,-0.7596
2006-06-23,-0.8945
2006-06-30,-0.8972
2006-07-07,-0.9804
2006-07-14,-0.7405
2006-07-21,-0.7675
2006-07-28,-0.9270
2006-08-04,-0.8471
2006-08-11,-0.9163
2006-08-18,-1.0172
2006-08-25,-0.9358
2006-09-01,-0.9239
2006-09-08,-0.9198
2006-09-15,-0.9491
2006-09-22,-0.7803
2006-09-29,-0.7369
2006-10-06,-0.8611
2006-10-13,-1.1435
2006-10-20,-0.9667
2006-10-27,-0.9946
2006-11-03,-0.7933
2006-11-10,-1.0136
2006-11-17,-0.9900
2006-11-24,-0.9057
2006-12-01,-0.7375
2006-12-08,-0.9006
2006-12-15,-1.0571
2006-12-22,-0.9607
2006-12-29,-1.0132
2007-01-05,-0.8658
2007-01-12,-1.0212
2007-01-19,-1.1479
2007-01-26,-1.1718
2007-02-02,-1.1075
2007-02-09,-1.0333
2007-02-16,-1.0952
2007-02-23,-1.0952
2007-03-02,-0.5833
2007-03-09,-0.7584
2007-03-16,-0.8547
2007-03-23,-1.0448
2007-03-30,-0.9770
2007-04-06,-0.9914
2007-04-13,-1.0778
2007-04-20,-0.9944
2007-04-27,-0.9943
2007-05-04,-0.9154
2007-05-11,-0.9825
2007-05-18,-0.9935
2007-05-25,-1.0435
2007-06-01,-0.9705
2007-06-08,-0.8726
2007-06-15,-0.8304
2007-06-22,-0.6408
2007-06-29,-0.5226
2007-07-06,-0.7878
2007-07-13,-0.6915
2007-07-20,-0.6410
2007-07-27,-0.0535
2007-08-03,0.0518
2007-08-10,0.0595
2007-08-17,1.1336
2007-08-24,1.0903
2007-08-31,0.8090
2007-09-07,1.2304
2007-09-14,1.2877
2007-09-21,0.4043
2007-09-28,0.5012
2007-10-05,0.4256
2007-10-12,0.0768
2007-10-19,0.5990
2007-10-26,0.7191
2007-11-02,0.3196
2007-11-09,1.0578
2007-11-16,1.0164
2007-11-23,1.7898
2007-11-30,1.7670
2007-12-07,1.5699
2007-12-14,1.4828
2007-12-21,1.5221
2007-12-28,1.0402
2008-01-04,1.6262
2008-01-11,1.1179
2008-01-18,0.9684
2008-01-25,1.6211
2008-02-01,0.8254
2008-02-08,1.4261
2008-02-15,1.1053
2008-02-22,0.9088
2008-02-29,1.2707
2008-03-07,2.3102
2008-03-14,1.8437
2008-03-21,2.2706
2008-03-28,1.3273
2008-04-04,1.4327
2008-04-11,1.5964
2008-04-18,1.5040
2008-04-25,1.2632
2008-05-02,1.0573
2008-05-09,1.0168
2008-05-16,0.7473
2008-05-23,0.7214
2008-05-30,0.6139
2008-06-06,1.1488
2008-06-13,0.8521
2008-06-20,1.0050
2008-06-27,1.5728
2008-07-04,1.6528
2008-07-11,1.5929
2008-07-18,1.4259
2008-07-25,0.8205
2008-08-01,1.4574
2008-08-08,1.3072
2008-08-15,1.3026
2008-08-22,1.5812
2008-08-29,1.2928
2008-09-05,1.5987
2008-09-12,1.7093
2008-09-19,3.7801
2008-09-26,3.8054
2008-10-03,6.4475
2008-10-10,8.4512
2008-10-17,8.1432
2008-10-24,7.1783
2008-10-31,6.7906
2008-11-07,5.6304
2008-11-14,5.4893
2008-11-21,7.3068
2008-11-28,6.3507
2008-12-05,6.6367
2008-12-12,5.9893
2008-12-19,5.7431
2008-12-26,4.4308
2009-01-02,4.5553
2009-01-09,3.2245
2009-01-16,3.6388
2009-01-23,3.9479
2009-01-30,3.6019
2009-02-06,3.2082
2009-02-13,3.3286
2009-02-20,3.9308
2009-02-27,3.7825
2009-03-06,4.5225
2009-03-13,3.5430
2009-03-20,3.0126
2009-03-27,2.8850
2009-04-03,2.7844
2009-04-10,2.4235
2009-04-17,2.3144
2009-04-24,2.5207
2009-05-01,2.0166
2009-05-08,1.2730
2009-05-15,1.9289
2009-05-22,1.3890
2009-05-29,1.1471
2009-06-05,1.0875
2009-06-12,0.7858
2009-06-19,1.6177
2009-06-26,1.6784
2009-07-03,1.1834
2009-07-10,1.4853
2009-07-17,0.8621
2009-07-24,0.6854
2009-07-31,0.4403
2009-08-07,0.0969
2009-08-14,0.7975
2009-08-21,1.0306
2009-08-28,0.5560
2009-09-04,0.7838
2009-09-11,0.3367
2009-09-18,0.0201
2009-09-25,0.2151
2009-10-02,0.5183
2009-10-09,0.2732
2009-10-16,0.0386
2009-10-23,0.1918
2009-10-30,0.3873
2009-11-06,0.3742
2009-11-13,0.0274
2009-11-20,0.2113
2009-11-27,0.1567
2009-12-04,0.0251
2009-12-11,-0.0857
2009-12-18,-0.1975
2009-12-25,-0.3572
2010-01-01,-0.2794
2010-01-08,-0.4004
2010-01-15,-0.3385
2010-01-22,-0.0430
2010-01-29,0.0319
2010-02-05,-0.0779
2010-02-12,0.0594
2010-02-19,-0.2885
2010-02-26,-0.2073
2010-03-05,-0.2611
2010-03-12,-0.6411
2010-03-19,-0.4302
2010-03-26,-0.4820
2010-04-02,-0.4194
2010-04-09,-0.5231
2010-04-16,-0.4179
2010-04-23,-0.4247
2010-04-30,-0.1939
2010-05-07,0.5165
2010-05-14,0.2724
2010-05-21,1.0221
2010-05-28,0.9430
2010-06-04,0.6931
2010-06-11,0.9170
2010-06-18,0.3704
2010-06-25,0.5372
2010-07-02,0.9495
2010-07-09,0.4424
2010-07-16,0.2305
2010-07-23,0.4553
2010-07-30,0.0602
2010-08-06,0.1713
2010-08-13,0.4303
2010-08-20,0.5273
2010-08-27,0.4894
2010-09-03,0.2549
2010-09-10,-0.0095
2010-09-17,-0.0176
2010-09-24,0.1459
2010-10-01,0.1572
2010-10-08,0.0045
2010-10-15,-0.2668
2010-10-22,-0.1066
2010-10-29,-0.2864
2010-11-05,-0.1427
2010-11-12,-0.3536
2010-11-19,-0.0781
2010-11-26,0.0549
2010-12-03,-0.0521
2010-12-10,-0.4214
2010-12-17,-0.3237
2010-12-24,-0.2535
2010-12-31,-0.2705
2011-01-07,-0.3677
2011-01-14,-0.3291
2011-01-21,-0.3997
2011-01-28,-0.2898
2011-02-04,-0.5017
2011-02-11,-0.5926
2011-02-18,-0.3279
2011-02-25,-0.0602
2011-03-04,-0.2802
2011-03-11,-0.3008
2011-03-18,0.1215
2011-03-25,-0.4341
2011-04-01,-0.4612
2011-04-08,-0.5188
2011-04-15,-0.4211
2011-04-22,-0.4009
2011-04-29,-0.5445
2011-05-06,-0.3291
2011-05-13,-0.3993
2011-05-20,-0.3359
2011-05-27,-0.3027
2011-06-03,-0.2009
2011-06-10,-0.1705
2011-06-17,-0.1606
2011-06-24,-0.1350
2011-07-01,-0.5325
2011-07-08,-0.3948
2011-07-15,0.0363
2011-07-22,-0.3619
2011-07-29,-0.3129
2011-08-05,0.5008
2011-08-12,1.4283
2011-08-19,0.5190
2011-08-26,0.8041
2011-09-02,0.4530
2011-09-09,0.9418
2011-09-16,0.6767
2011-09-23,1.1421
2011-09-30,1.0276
2011-10-07,1.3509
2011-10-14,0.2344
2011-10-21,0.5881
2011-10-28,0.1617
2011-11-04,0.8802
2011-11-11,0.6732
2011-11-18,0.9247
2011-11-25,1.1699
2011-12-02,0.4872
2011-12-09,0.4791
2011-12-16,0.7947
2011-12-23,0.4737
2011-12-30,0.4955
2012-01-06,0.3299
2012-01-13,0.4172
2012-01-20,0.2637
2012-01-27,0.1205
2012-02-03,0.1986
2012-02-10,-0.0969
2012-02-17,0.0714
2012-02-24,-0.0807
2012-03-02,-0.0519
2012-03-09,0.0268
2012-03-16,-0.4362
2012-03-23,-0.2417
2012-03-30,-0.0380
2012-04-06,-0.0539
2012-04-13,0.2614
2012-04-20,-0.0487
2012-04-27,-0.1107
2012-05-04,-0.1705
2012-05-11,0.0385
2012-05-18,0.4211
2012-05-25,0.2582
2012-06-01,0.4295
2012-06-08,0.3436
2012-06-15,0.1110
2012-06-22,-0.0458
2012-06-29,0.0385
2012-07-06,-0.0523
2012-07-13,0.1006
2012-07-20,-0.1090
2012-07-27,0.0480
2012-08-03,-0.2604
2012-08-10,-0.3389
2012-08-17,-0.2667
2012-08-24,-0.2411
2012-08-31,-0.1048
2012-09-07,-0.2895
2012-09-14,-0.6357
2012-09-21,-0.6237
2012-09-28,-0.2171
2012-10-05,-0.5000
2012-10-12,-0.5428
2012-10-19,-0.6837
2012-10-26,-0.4041
2012-11-02,-0.3533
2012-11-09,-0.3281
2012-11-16,-0.2019
2012-11-23,-0.6348
2012-11-30,-0.5186
2012-12-07,-0.5702
2012-12-14,-0.6718
2012-12-21,-0.6749
2012-12-28,-0.3889
2013-01-04,-0.7382
2013-01-11,-0.6863
2013-01-18,-0.6774
2013-01-25,-0.7415
2013-02-01,-0.6916
2013-02-08,-0.5788
2013-02-15,-0.7306
2013-02-22,-0.6687
2013-03-01,-0.5021
2013-03-08,-0.8379
2013-03-15,-0.8794
2013-03-22,-0.5825
2013-03-29,-0.6530
2013-04-05,-0.5465
2013-04-12,-0.7467
2013-04-19,-0.5007
2013-04-26,-0.7306
2013-05-03,-0.6997
2013-05-10,-0.8887
2013-05-17,-0.7169
2013-05-24,-0.6038
2013-05-31,-0.4854
2013-06-07,-0.1354
2013-06-14,-0.2283
2013-06-21,-0.2080
2013-06-28,-0.0617
2013-07-05,-0.1649
2013-07-12,-0.3949
2013-07-19,-0.5023
2013-07-26,-0.5350
2013-08-02,-0.4430
2013-08-09,-0.4532
2013-08-16,-0.4670
2013-08-23,-0.2986
2013-08-30,-0.1443
2013-09-06,-0.3699
2013-09-13,-0.3715
2013-09-20,-0.4280
2013-09-27,-0.3184
2013-10-04,-0.2986
2013-10-11,-0.4427
2013-10-18,-0.5813
2013-10-25,-0.5684
2013-11-01,-0.5834
2013-11-08,-0.6114
2013-11-15,-0.6470
2013-11-22,-0.6841
2013-11-29,-0.6148
2013-12-06,-0.5375
2013-12-13,-0.5495
2013-12-20,-0.6192
2013-12-27,-0.7655
2014-01-03,-0.6145
2014-01-10,-0.6642
2014-01-17,-0.6433
2014-01-24,-0.5604
2014-01-31,-0.3535
2014-02-07,-0.3722
2014-02-14,-0.7772
2014-02-21,-0.6296
2014-02-28,-0.6638
2014-03-07,-0.6900
2014-03-14,-0.6310
2014-03-21,-0.6746
2014-03-28,-0.6395
2014-04-04,-0.6699
2014-04-11,-0.4942
2014-04-18,-0.6495
2014-04-25,-0.7856
2014-05-02,-0.6753
2014-05-09,-0.6704
2014-05-16,-0.7186
2014-05-23,-0.7295
2014-05-30,-0.7691
2014-06-06,-0.8832
2014-06-13,-0.8578
2014-06-20,-0.8745
2014-06-27,-0.7973
2014-07-04,-0.8352
2014-07-11,-0.7463
2014-07-18,-0.6914
2014-07-25,-0.7087
2014-08-01,-0.6426
2014-08-08,-0.4303
2014-08-15,-0.6834
2014-08-22,-0.7712
2014-08-29,-0.6801
2014-09-05,-0.7001
2014-09-12,-0.6246
2014-09-19,-0.6208
2014-09-26,-0.3536
2014-10-03,-0.3187
2014-10-10,-0.2641
2014-10-17,0.2248
2014-10-24,-0.5112
2014-10-31,-0.5380
2014-11-07,-0.5126
2014-11-14,-0.4803
2014-11-21,-0.3179
2014-11-28,-0.3724
2014-12-05,-0.3414
2014-12-12,-0.0259
2014-12-19,0.0629
2014-12-26,-0.5246
2015-01-02,-0.0891
2015-01-09,0.2361
2015-01-16,0.2290
2015-01-23,-0.0183
2015-01-30,0.0503
2015-02-06,-0.2145
2015-02-13,-0.3861
2015-02-20,-0.3188
2015-02-27,-0.1729
2015-03-06,-0.3590
2015-03-13,-0.1290
2015-03-20,-0.0741
2015-03-27,-0.1793
